ID	factionName	color	foundingYear	dissolutionYear	2271	2317	2319	2341	2367	2571	2596	2750	2765	2767	2783	2786	2821	2822	2830	2864	3025	3030	3040	3049	3050a	3050b	3050c	3051	3052	3057	3058	3059a	3059b	3059c	3059d	3063	3067	3068	3075	3079	3081	3085	3095	3130	3135	3145	3151	3152	
A	Abandoned	#202020	N/A	N/A	  -   	  -   	  -   	  5 	  6 	  11 	  4 	  1 	  3 	  3 	  6 	  8 	  141 	  147 	  165 	  383 	  803 	  817 	  817 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  813 	  815 	  851 	  851 	  857 	  862 	  854 	  854 	  855 	  855 	  855 	  171 	  862 
AB	Azami Brotherhood	#C76555	3071	3081	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
AC	Azami Caliphate	#C76555	2450	2516	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   
AE	Amaris Empire	#5D8593	2767	2779	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  146 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  146 
AG	Alliance of Galedon	#EC2027	2302	2319	  -   	  15 	  51 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  51 
ALC	Arc-Royal Liberty Coalition	#78B7E3	3151		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  5 	  5 
AML	Alyina Mercantile League	#00B38C	3151		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  8 	  9 	  9 
AP	Axumite Providence	#877776	2245		  2 	  2 	  2 	  2 	  2 	  2 	  2 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  12 	  -   	  -   	  -   	  -   	  -   	  12 
AuC	Aurigan Coalition	#DB472D	2910	?	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  22 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  22 
AuD	Aurigan Directorate	#308040	3022	3025	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   
C	Clans	#757C82	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  14 	  16 	  16 	  20 	  33 	  33 	  34 	  34 	  34 	  34 	  34 	  34 	  38 	  36 	  36 	  34 	  32 	  32 	  32 	  29 	  29 	  32 	  17 	  11 	  10 	  16 	  18 	  -   	  -   	  -   	  -   	  -   	  38 
CBR	Clan Burrock	#714834	2807	3059	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 
CBS	Clan Blood Spirit	#B05739	2807	3085	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  -   	  1 	  1 	  2 	  2 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 
CC	Capellan Confederation	#1D8542	2367		  -   	  -   	  -   	  -   	  -   	  192 	  192 	  432 	  432 	  429 	  431 	  443 	  424 	  424 	  404 	  339 	  207 	  91 	  102 	  102 	  102 	  102 	  102 	  102 	  102 	  102 	  121 	  121 	  121 	  121 	  121 	  162 	  167 	  148 	  158 	  170 	  170 	  144 	  144 	  166 	  184 	  252 	  258 	  46 	  443 
CCC	Clan Cloud Cobra	#4D7E77	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  5 	  3 	  5 	  5 	  -   	  -   	  -   	  -   	  -   	  5 
CCom	Capellan Commonality	#1D8542	2310	2366	  -   	  15 	  8 	  8 	  57 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  57 
CCY	Clan Coyote	#583822	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  2 	  1 	  1 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  2 
CDP	Calderon Protectorate	#AC7355	3066		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  13 	  14 	  14 	  14 	  -   	  14 
CDS	Clan Diamond Shark	#8690A3	2895	3100	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  2 	  2 	  2 	  2 	  3 	  2 	  2 	  2 	  2 	  2 	  2 	  7 	  10 	  10 	  7 	  4 	  4 	  4 	  5 	  -   	  -   	  -   	  -   	  -   	  10 
